Size (Acres),City,County,State,Price,Notes,Link,Property ID
40,Barstow,San Bernardino County,CA,"$39,770",,/San-Bernardino-County-California-Land-for-sale/pid/200545250,200545250
20,Ridgecrest,San Bernardino County,CA,"$19,940",,/San-Bernardino-County-California-Land-for-sale/pid/200392972,200392972
9.63,Ramona,San Diego County,CA,"$174,000",,/San-Diego-County-California-Land-for-sale/pid/289313838,289313838
380,Sutter County,CA,"$500,000",,,/Sutter-County-California-Land-for-sale/pid/289377125,289377125
2,Gridley,CA,"$1,282,500",,,/California-Land-for-sale/pid/289389004,289389004
8.13,Fallbrook,San Diego County,CA,"$199,000",,/San-Diego-County-California-Land-for-sale/pid/37002887,37002887
47.6,Mariposa,Mariposa County,CA,"$212,000",,/Mariposa-County-California-Land-for-sale/pid/2163744,2163744
31.65,Orland,Glenn County,CA,"$1,150,000",,/Glenn-County-California-Land-for-sale/pid/331342260,331342260
614.6,Colusa,Colusa County,CA,"$1,250,000",,/Colusa-County-California-Land-for-sale/pid/331342270,331342270
18.75,Lancaster,Los Angeles County,CA,"$19,950",,/Los-Angeles-County-California-Land-for-sale/pid/4149419,4149419
20.32,Madeline,Lassen County,CA,"$20,000 TERMS ",$200/Month,/Lassen-County-California-Land-for-sale/pid/352005825,352005825
10.08,Greenfield,Monterey County,CA,"$375,000",,/Monterey-County-California-Land-for-sale/pid/25095347,25095347
5090,Cottonwood,Tehama County,CA,"$6,450,000",,/Tehama-County-California-Land-for-sale/pid/326802248,326802248
40,Barstow,San Bernardino County,CA,"$13,999",,/San-Bernardino-County-California-Land-for-sale/pid/25048347,25048347
20,Wheatland,Yuba County,CA,"$175,000",,/Yuba-County-California-Land-for-sale/pid/25046720,25046720
4.79,Lancaster,Los Angeles County,CA14950,,,/Los-Angeles-County-California-Land-for-sale/pid/25033282,25033282
2690,Bridgeville,Humboldt County,CA,"$6,750,000",,/Humboldt-County-California-Land-for-sale/pid/326945434,326945434
40,Termo,Lassen County,CA,"$42,000",,/Lassen-County-California-Land-for-sale/pid/200442048,200442048
10.7,Etna,Siskiyou County,CA,"$99,000",,/Siskiyou-County-California-Land-for-sale/pid/331111107,331111107
5.11,Niland,Imperial County,CA,"$7,937",,/Imperial-County-California-Land-for-sale/pid/200492561,200492561
614.6,Colusa,Colusa County,CA,"$1,250,000",,/Colusa-County-California-Land-for-sale/pid/25080924,25080924
40,Boron,Kern County,CA,"$17,999",,/Kern-County-California-Land-for-sale/pid/25061380,25061380
63.34,Grass Valley,Nevada County,CA,"$995,000",,/Nevada-County-California-Land-for-sale/pid/327448213,327448213
158.08,Maricopa,Ventura County,CA,"$550,000",,/Ventura-County-California-Land-for-sale/pid/352005257,352005257
7.91,Calipatria,Imperial County,CA,"$4,950",,/Imperial-County-California-Land-for-sale/pid/25052015,25052015
20,Needles,San Bernardino County,CA,"$7,975",,/San-Bernardino-County-California-Land-for-sale/pid/25010399,25010399
10,Ridgecrest,Kern County,CA,"$4,450",,/Kern-County-California-Land-for-sale/pid/327474666,327474666
26.16,Catheys Valley,Mariposa County,CA,"$235,000",,/Mariposa-County-California-Land-for-sale/pid/25098287,25098287
1.39,Tehachapi,Kern County,CA,"$4,950",,/Kern-County-California-Land-for-sale/pid/331011821,331011821
5.06,Desert Hot Springs,Riverside County,CA,"$19,950",,/Riverside-County-California-Land-for-sale/pid/331307038,331307038
1079,Montrose,Montrose County,CO,"$895,000",,/Montrose-County-Colorado-Land-for-sale/pid/313653456,313653456
35.2,Howard,Fremont County,CO,"$94,900",,/Fremont-County-Colorado-Land-for-sale/pid/314089207,314089207
35,Pryor,Huerfano County,CO,"$69,000",,/Huerfano-County-Colorado-Land-for-sale/pid/200694817,200694817
812,Guffey,Park County,CO,"$5,417,000",,/Park-County-Colorado-Land-for-sale/pid/327985973,327985973
222.57,Conifer,Jefferson County,CO,"$2,900,000",,/Jefferson-County-Colorado-Land-for-sale/pid/330359228,330359228
35.57,Canon City,Fremont County,CO,"$52,000",,/Fremont-County-Colorado-Land-for-sale/pid/3658944,3658944
4900,Gunnison,Hinsdale County,CO,"$3,950,000",,/Hinsdale-County-Colorado-Land-for-sale/pid/330701809,330701809
2.92,Salida,Chaffee County,CO,"$80,000",,/Chaffee-County-Colorado-Land-for-sale/pid/331394317,331394317
36,Fairplay,Park County,CO,"$99,999",,/Park-County-Colorado-Land-for-sale/pid/25088498,25088498
40,Pueblo,Pueblo County,CO,"$134,900",,/Pueblo-County-Colorado-Land-for-sale/pid/28612306,28612306
310,Florissant,Teller County,CO,"$1,292,000",,/Teller-County-Colorado-Land-for-sale/pid/331097088,331097088
80,Sterling,Logan County,CO,"$450,000",,/Logan-County-Colorado-Land-for-sale/pid/330223381,330223381
767,Montrose,Montrose County,CO,"$2,795,000",,/Montrose-County-Colorado-Land-for-sale/pid/327609695,327609695
2.07,South Fork,Rio Grande County,CO,"$69,000",,/Rio-Grande-County-Colorado-Land-for-sale/pid/2598318,2598318
30,Victor,Teller County,CO,"$169,000",,/Teller-County-Colorado-Land-for-sale/pid/326920460,326920460
10.33,Westcliffe,Custer County,CO,"$68,000",,/Custer-County-Colorado-Land-for-sale/pid/327114663,327114663
35,Trinidad,Las Animas County,CO,"$24,000",,/Las-Animas-County-Colorado-Land-for-sale/pid/352006029,352006029
3.62,South Fork,Rio Grande County,CO,"$179,000",,/Rio-Grande-County-Colorado-Land-for-sale/pid/2519887,2519887
106,Livermore,Larimer County,CO,"$1,350,000",,/Larimer-County-Colorado-Land-for-sale/pid/330200113,330200113
362,Hartsel,Park County,CO,"$450,000",,/Park-County-Colorado-Land-for-sale/pid/353000745,353000745
40.37,Salida,Fremont County,CO,"$150,000",,/Fremont-County-Colorado-Land-for-sale/pid/319872617,319872617
73,Montrose,Montrose County,CO,"$999,000",,/Montrose-County-Colorado-Land-for-sale/pid/331306515,331306515
83.3,Westcliffe,Custer County,CO,"$330,000",,/Custer-County-Colorado-Land-for-sale/pid/3308607,3308607
15.84,South Fork,Rio Grande County,CO,"$129,000",,/Rio-Grande-County-Colorado-Land-for-sale/pid/28309217,28309217
11.72,South Fork,Rio Grande County,CO,"$2,300,000",,/Rio-Grande-County-Colorado-Land-for-sale/pid/2818638,2818638
3000,Egnar,San Miguel County,CO,"$4,500,000",,/San-Miguel-County-Colorado-Land-for-sale/pid/331342194,331342194
18,Buena Vista,Chaffee County,CO,"$1,490,000",,/Chaffee-County-Colorado-Land-for-sale/pid/327609693,327609693
35.11,Canon City,Fremont County,CO,"$129,000",,/Fremont-County-Colorado-Land-for-sale/pid/330900217,330900217
3.47,Creede,Mineral County,CO,"$99,950",,/Mineral-County-Colorado-Land-for-sale/pid/326816174,326816174
35,Trinidad,Las Animas County,CO,"$59,000",,/Las-Animas-County-Colorado-Land-for-sale/pid/25006878,25006878
25.2,Belfry,Carbon County,MT,"$31,000",,/Carbon-County-Montana-Land-for-sale/pid/282804024,282804024
20,Other,Park County,MT,"$159,500",,/Park-County-Montana-Land-for-sale/pid/299149131,299149131
1.02,Seeley Lake,Missoula County,MT,"$65,000",,/Missoula-County-Montana-Land-for-sale/pid/28123925,28123925
5,Seeley Lake,Missoula County,MT,"$2,500,000",,/Missoula-County-Montana-Land-for-sale/pid/331231162,331231162
20.4,Belfry,Carbon County,MT,"$49,500",,/Carbon-County-Montana-Land-for-sale/pid/1966968,1966968
1.09,Miles City,Custer County,MT,"$1,480,000",,/Custer-County-Montana-Land-for-sale/pid/327705217,327705217
2.38,Anaconda,Granite County,MT,"$100,000",,/Granite-County-Montana-Land-for-sale/pid/331354983,331354983
2.84,Anaconda,Deer Lodge County,MT,"$65,000",,/Deer-Lodge-County-Montana-Land-for-sale/pid/330944641,330944641
21.7,Belfry,Carbon County,MT,"$49,500",,/Carbon-County-Montana-Land-for-sale/pid/327455074,327455074
1.94,Billings,Yellowstone County,MT,"$199,000",,/Yellowstone-County-Montana-Land-for-sale/pid/331354960,331354960
20.01,Belfry,Carbon County,MT,"$59,500",,/Carbon-County-Montana-Land-for-sale/pid/27259256,27259256
40,Bozeman,Gallatin County,MT,"$599,900",,/Gallatin-County-Montana-Land-for-sale/pid/326627507,326627507
640,Lincoln,Lewis and Clark County,MT,"$1,200,000",,/Lewis-and-Clark-County-Montana-Land-for-sale/pid/330173554,330173554
7.01,Divide,Silver Bow County,MT,"$275,000",,/Silver-Bow-County-Montana-Land-for-sale/pid/326488539,326488539
205,Fishtail,Stillwater County,MT,"$849,000",,/Stillwater-County-Montana-Land-for-sale/pid/330180345,330180345
20.09,Roundup,Musselshell County,MT,"$34,900",,/Musselshell-County-Montana-Land-for-sale/pid/322609967,322609967
54,Joliet,Carbon County,MT,"$485,000",,/Carbon-County-Montana-Land-for-sale/pid/25007810,25007810
24,Other,Yellowstone County,MT,"$60,000",,/Yellowstone-County-Montana-Land-for-sale/pid/330448045,330448045
35,McLeod,Sweet Grass County,MT,"$1,195,000",,/Sweet-Grass-County-Montana-Land-for-sale/pid/326932389,326932389
40,Big Timber,Sweet Grass County,MT,"$1,495,000",,/Sweet-Grass-County-Montana-Land-for-sale/pid/327610504,327610504
20.01,Boulder,Jefferson County,MT,"$97,500",,/Jefferson-County-Montana-Land-for-sale/pid/331354980,331354980
575,Other,Teton County,MT,"$660,000",,/Teton-County-Montana-Land-for-sale/pid/2485845,2485845
54.35,Miles City,Custer County,MT,"$375,000",,/Custer-County-Montana-Land-for-sale/pid/27249298,27249298
20,Other,Lincoln County,MT,"$110,000",,/Lincoln-County-Montana-Land-for-sale/pid/60003202,60003202
12.36,Seeley Lake,Missoula County,MT,"$195,000",,/Missoula-County-Montana-Land-for-sale/pid/1753026,1753026
80,Bozeman,Gallatin County,MT,"$775,000",,/Gallatin-County-Montana-Land-for-sale/pid/326420697,326420697
1200,Deer Lodge,Powell County,MT,"$3,450,000",,/Powell-County-Montana-Land-for-sale/pid/327610610,327610610
1.97,Other,Flathead County,MT,"$39,800",,/Flathead-County-Montana-Land-for-sale/pid/331154788,331154788
22,Other,Missoula County,MT,"$191,930",,/Missoula-County-Montana-Land-for-sale/pid/330995229,330995229
2,Other,Lincoln County,MT,"$55,000",,/Lincoln-County-Montana-Land-for-sale/pid/327344265,327344265
20,Stites,Idaho County,ID,"$130,000",,/Idaho-County-Idaho-Land-for-sale/pid/25081940,25081940
19.1,Kooskia,Idaho County,ID,"$120,000",,/Idaho-County-Idaho-Land-for-sale/pid/25074677,25074677
2.5,Stites,Idaho County,ID,"$165,000",,/Idaho-County-Idaho-Land-for-sale/pid/25081947,25081947
480,McCall,Valley County,ID,"$750,000",,/Valley-County-Idaho-Land-for-sale/pid/27158619,27158619
6.98,Council,Adams County,ID,"$45,750",,/Adams-County-Idaho-Land-for-sale/pid/331267504,331267504
230,Mink Creek,Franklin County,ID,"$3,995,000",,/Franklin-County-Idaho-Land-for-sale/pid/330284475,330284475
3800,Oreana,Owyhee County,ID,"$4,900,000",,/Owyhee-County-Idaho-Land-for-sale/pid/27158616,27158616
6.43,Kooskia,Idaho County,ID,"$60,000",,/Idaho-County-Idaho-Land-for-sale/pid/25090586,25090586
1.16,Council,Adams County,ID,"$29,000",,/Adams-County-Idaho-Land-for-sale/pid/326735892,326735892
383,Freedom,ID,"$1,750,000",,,/Idaho-Land-for-sale/pid/25073821,25073821
3330,McCall,Adams County,ID,"$4,850,000",,/Adams-County-Idaho-Land-for-sale/pid/27158611,27158611
1.16,Kooskia,Idaho County,ID,"$250,000",,/Idaho-County-Idaho-Land-for-sale/pid/270133250,270133250
1.15,Cottonwood,Idaho County,ID,"$72,000",,/Idaho-County-Idaho-Land-for-sale/pid/3094385,3094385
55.18,Council,Adams County,ID,"$139,000",,/Adams-County-Idaho-Land-for-sale/pid/327373142,327373142
9.62,Kooskia,Idaho County,ID,"$93,000",,/Idaho-County-Idaho-Land-for-sale/pid/25086791,25086791
.99,Kooskia,Idaho County,ID,"$45,000",,/Idaho-County-Idaho-Land-for-sale/pid/25090580,25090580
26.7,Kooskia,Idaho County,ID,"$110,000",,/Idaho-County-Idaho-Land-for-sale/pid/25086968,25086968
20,Council,Adams County,ID,"$149,000",,/Adams-County-Idaho-Land-for-sale/pid/331475046,331475046
24.54,Cottonwood,Idaho County,ID,"$175,000",,/Idaho-County-Idaho-Land-for-sale/pid/4414073,4414073
10,Island Park,Fremont County,ID,"$750,000",,/Fremont-County-Idaho-Land-for-sale/pid/28489577,28489577
604,Pollock,Idaho County,ID,"$750,000",,/Idaho-County-Idaho-Land-for-sale/pid/327003466,327003466
6.18,Kooskia,Idaho County,ID,"$40,500",,/Idaho-County-Idaho-Land-for-sale/pid/25074674,25074674
3.45,McCall,Valley County,ID,"$149,000",,/Valley-County-Idaho-Land-for-sale/pid/330319886,330319886
10.57,Kooskia,Idaho County,ID,"$325,000",,/Idaho-County-Idaho-Land-for-sale/pid/25083977,25083977
70,New Plymouth,Payette County,ID,"$529,000",,/Payette-County-Idaho-Land-for-sale/pid/330263799,330263799
25.13,Kooskia,Idaho County,ID,"$160,000",,/Idaho-County-Idaho-Land-for-sale/pid/25078829,25078829
6.9,Kooskia,Idaho County,ID,"$60,000",,/Idaho-County-Idaho-Land-for-sale/pid/25078818,25078818
4.98,Eagle,Ada County,ID,"$195,000",,/Ada-County-Idaho-Land-for-sale/pid/327754116,327754116
3.93,Donnelly,Valley County,ID,"$400,000",,/Valley-County-Idaho-Land-for-sale/pid/331451217,331451217
347,Kooskia,Idaho County,ID,"$3,200,000",,/Idaho-County-Idaho-Land-for-sale/pid/327610118,327610118
